Word	Bigram	Conc.M	Conc.SD	Unknown	Total	Percent_known	SUBTLEX	DOM_POS	POS	frequency
conqueror	0	3.54	1.5	0	28	1.0	57	Noun	NN	13179
gambling	0	3.54	1.45	0	26	1.0	846	Noun	NN	51609
space	0	3.54	1.48	0	28	1.0	3369	Noun	NN	1809161
dialysis	0	3.54	1.5	0	26	1.0	77	Noun	NN	13568
venue	0	3.54	1.48	0	28	1.0	73	Noun	NN	301679
blackness	0	3.54	1.56	0	26	1.0	45	Noun	NN	11097
critic	0	3.55	1.55	0	29	1.0	192	Noun	NN	286287
taster	0	3.55	1.45	0	29	1.0	12	Noun	NN	13248
contraction	0	3.53	1.5	0	30	1.0	55	Noun	NN	44053
descendant	0	3.53	1.53	0	30	1.0	55	Noun	NN	70875
decoration	0	3.53	1.43	0	30	1.0	94	Noun	NN	76351
campaigner	0	3.52	1.5	0	25	1.0	8	Noun	NN	57160
deacon	0	3.52	1.64	2	27	0.93	146	Noun	NN	16030
playwright	0	3.56	1.58	1	28	0.96	72	Noun	NN	36680
boarder	0	3.52	1.47	2	25	0.92	29	Noun	NN	10181
opponent	0	3.52	1.55	0	27	1.0	240	Noun	NN	260427
inverter	0	3.56	1.5	0	27	1.0	2	Noun	NN	12836
foreword	0	3.52	1.7	1	28	0.96	9	Noun	NN	10860
word	0	3.56	1.63	0	27	1.0	12013	Noun	NN	3094822
shorthand	0	3.57	1.5	1	29	0.97	51	Noun	NN	17223
archivist	0	3.57	1.43	0	28	1.0	4	Noun	NN	13928
wireless	0	3.57	1.62	0	28	1.0	135	Noun	NN	159190
seller	0	3.57	1.53	1	29	0.97	112	Noun	NN	149624
enzyme	0	3.57	1.41	0	30	1.0	54	Noun	NN	74381
hangover	0	3.57	1.43	0	28	1.0	199	Noun	NN	18482
folk	0	3.57	1.53	0	28	1.0	365	Noun	NN	520114
consumer	0	3.57	1.45	0	30	1.0	106	Noun	NN	774132
envoy	0	3.5	1.43	0	30	1.0	44	Noun	NN	16256
nigger	0	3.5	1.8	1	29	0.97	1034	Noun	NN	10229
multimedia	0	3.5	1.42	0	26	1.0	28	Noun	NN	68147
facility	0	3.58	1.53	0	26	1.0	723	Noun	NN	1011218
setup	0	3.5	1.43	0	28	1.0	440	Noun	NN	148442
ozone	0	3.5	1.5	0	30	1.0	109	Noun	NN	42086
climate	0	3.5	1.48	0	28	1.0	180	Noun	NN	771992
pain	0	3.5	1.58	0	28	1.0	4995	Noun	NN	787467
fatality	0	3.5	1.41	0	30	1.0	46	Noun	NN	32313
isotope	0	3.5	1.6	0	28	1.0	25	Noun	NN	23219
dweller	0	3.5	1.46	0	30	1.0	9	Noun	NN	18379
symposium	0	3.58	1.41	3	27	0.89	35	Noun	NN	48159
puberty	0	3.5	1.46	0	30	1.0	112	Noun	NN	15448
nymph	0	3.58	1.47	0	26	1.0	38	Noun	NN	13716
aftermarket	0	3.58	1.45	2	28	0.93	2	Noun	NN	11591
tenement	0	3.58	1.67	3	27	0.89	35	Noun	NN	15025
scholar	0	3.5	1.48	0	26	1.0	186	Noun	NN	267797
haiku	0	3.58	1.45	2	28	0.93	24	Noun	NN	11185
carbohydrate	0	3.59	1.43	0	29	1.0	4	Noun	NN	46167
eyesight	0	3.59	1.6	0	27	1.0	99	Noun	NN	16372
polio	0	3.59	1.42	0	27	1.0	45	Noun	NN	17420
investment	0	3.59	1.6	0	27	1.0	497	Noun	NN	932838
amp	0	3.59	1.45	1	28	0.96	93	Noun	NN	121674
invention	0	3.48	1.43	0	29	1.0	310	Noun	NN	131000
buddy	0	3.48	1.55	0	29	1.0	5247	Noun	NN	76442
electrode	0	3.48	1.5	0	27	1.0	15	Noun	NN	26802
carnage	0	3.48	1.48	0	27	1.0	57	Noun	NN	17811
transplantation	0	3.48	1.42	2	27	0.93	8	Noun	NN	15624
integer	0	3.48	1.45	2	27	0.93	7	Noun	NN	52492
virus	0	3.48	1.48	0	27	1.0	964	Noun	NN	246503
sanitation	0	3.6	1.43	0	30	1.0	60	Noun	NN	27512
dissection	0	3.48	1.48	2	27	0.93	44	Noun	NN	12592
rowing	0	3.6	1.47	0	25	1.0	65	Noun	NN	19613
nucleus	0	3.48	1.47	1	24	0.96	45	Noun	NN	52954
antibody	0	3.48	1.64	0	29	1.0	13	Noun	NN	54414
biology	0	3.48	1.5	0	29	1.0	250	Noun	NN	140509
squadron	0	3.48	1.42	0	27	1.0	224	Noun	NN	40992
collision	0	3.61	1.47	0	28	1.0	137	Noun	NN	83810
fieldwork	0	3.61	1.42	0	28	1.0	11	Noun	NN	25050
vibration	0	3.61	1.66	0	28	1.0	80	Noun	NN	63417
planner	0	3.61	1.47	0	28	1.0	83	Noun	NN	73806
eyewitness	0	3.61	1.52	0	31	1.0	202	Noun	NN	22987
unicorn	0	3.62	1.66	0	29	1.0	126	Noun	NN	14186
contaminant	0	3.62	1.47	0	29	1.0	3	Noun	NN	26029
brat	0	3.62	1.44	0	26	1.0	317	Noun	NN	10910
cutoff	0	3.62	1.57	0	29	1.0	30	Noun	NN	11723
tract	0	3.46	1.41	1	25	0.96	73	Noun	NN	71516
entry	0	3.62	1.52	0	29	1.0	620	Noun	NN	715798
farming	0	3.46	1.45	0	26	1.0	82	Noun	NN	112776
clan	0	3.46	1.6	1	29	0.97	209	Noun	NN	53334
greeting	0	3.62	1.45	0	29	1.0	164	Noun	NN	44595
multiplication	0	3.46	1.57	0	28	1.0	14	Noun	NN	20662
collaborator	0	3.46	1.44	0	24	1.0	32	Noun	NN	43661
staffer	0	3.46	1.48	0	28	1.0	12	Noun	NN	25115
financier	0	3.46	1.5	2	26	0.92	17	Noun	NN	15613
stipend	0	3.46	1.43	1	29	0.97	22	Noun	NN	16021
scorer	0	3.45	1.5	1	30	0.97	21	Noun	NN	25723
homeland	0	3.45	1.48	0	29	1.0	244	Noun	NN	56945
turnover	0	3.45	1.41	0	31	1.0	30	Noun	NN	80255
forestry	0	3.63	1.52	0	27	1.0	11	Noun	NN	30338
philosopher	0	3.63	1.6	1	28	0.96	155	Noun	NN	132737
spectacle	0	3.45	1.5	0	29	1.0	131	Noun	NN	61555
idol	0	3.63	1.42	0	27	1.0	141	Noun	NN	43010
portal	0	3.63	1.52	0	27	1.0	222	Noun	NN	82284
responder	0	3.44	1.47	0	25	1.0	1	Noun	NN	20043
radioactivity	0	3.44	1.6	0	27	1.0	41	Noun	NN	10009
registrar	0	3.64	1.44	1	26	0.96	27	Noun	NN	28948
predator	0	3.64	1.42	0	28	1.0	134	Noun	NN	70557
dentistry	0	3.64	1.5	0	28	1.0	19	Noun	NN	15031
commissioner	0	3.64	1.55	0	25	1.0	624	Noun	NN	104935
typo	0	3.64	1.42	0	28	1.0	34	Noun	NN	25208
substance	0	3.44	1.42	0	27	1.0	364	Noun	NN	303715
width	0	3.64	1.45	0	28	1.0	35	Noun	NN	131498
addendum	0	3.44	1.45	2	29	0.93	15	Noun	NN	10750
accuser	0	3.44	1.58	0	27	1.0	15	Noun	NN	11069
evacuation	0	3.44	1.5	0	27	1.0	169	Noun	NN	38882
equation	0	3.65	1.5	1	27	0.96	178	Noun	NN	160815
radiation	0	3.43	1.5	0	28	1.0	419	Noun	NN	177922
bodywork	0	3.43	1.55	0	28	1.0	10	Noun	NN	13393
brightness	0	3.43	1.45	0	28	1.0	30	Noun	NN	49053
program	0	3.43	1.45	0	28	1.0	2174	Noun	NN	2753534
regulator	0	3.43	1.55	0	28	1.0	41	Noun	NN	137865
gluten	0	3.65	1.41	0	26	1.0	8	Noun	NN	32645
refreshment	0	3.42	1.41	0	24	1.0	51	Noun	NN	42783
germination	0	3.42	1.56	1	25	0.96	1	Noun	NN	11816
galaxy	0	3.66	1.45	0	29	1.0	339	Noun	NN	103334
coder	0	3.42	1.53	2	26	0.92	6	Noun	NN	11696
protein	0	3.66	1.45	0	29	1.0	230	Noun	NN	308354
oxygen	0	3.66	1.72	0	29	1.0	708	Noun	NN	135813
antidote	0	3.42	1.47	1	27	0.96	221	Noun	NN	18239
footage	0	3.42	1.5	0	26	1.0	422	Noun	NN	129169
poisoning	0	3.41	1.43	0	29	1.0	302	Noun	NN	42393
deforestation	0	3.41	1.47	4	26	0.85	5	Noun	NN	17743
agriculture	0	3.67	1.44	0	27	1.0	56	Noun	NN	151508
anesthesia	0	3.41	1.7	0	29	1.0	101	Noun	NN	12304
animation	0	3.41	1.42	0	27	1.0	62	Noun	NN	142665
territory	0	3.41	1.5	0	29	1.0	748	Noun	NN	281691
apex	0	3.41	1.5	1	30	0.97	43	Noun	NN	18493
babe	0	3.67	1.47	0	27	1.0	1814	Noun	NN	21783
nitrogen	0	3.41	1.55	0	29	1.0	61	Noun	NN	61787
aroma	0	3.67	1.56	0	30	1.0	69	Noun	NN	30411
speculator	0	3.41	1.42	1	28	0.96	5	Noun	NN	16752
innings	0	3.41	1.58	0	27	1.0	49	Noun	NN	13473
precinct	0	3.67	1.49	0	30	1.0	374	Noun	NN	23815
devil	0	3.41	1.57	0	29	1.0	2108	Noun	NN	106501
breakout	0	3.41	1.45	0	27	1.0	16	Noun	NN	17707
interpreter	0	3.67	1.54	0	27	1.0	91	Noun	NN	63627
news	0	3.41	1.52	0	29	1.0	8399	Noun	NN	1374921
estrogen	0	3.68	1.49	0	25	1.0	26	Noun	NN	23722
bidder	0	3.4	1.41	0	25	1.0	88	Noun	NN	37708
identification	0	3.4	1.52	0	30	1.0	409	Noun	NN	188847
policyholder	0	3.4	1.59	0	30	1.0	3	Noun	NN	11473
spacer	0	3.68	1.57	4	29	0.86	5	Noun	NN	11683
biochemistry	0	3.4	1.43	0	30	1.0	29	Noun	NN	14333
reactor	0	3.68	1.52	0	28	1.0	204	Noun	NN	85898
application	0	3.4	1.53	0	25	1.0	510	Noun	NN	2006189
doctorate	0	3.4	1.48	0	30	1.0	46	Noun	NN	34882
warmth	0	3.39	1.47	1	29	0.97	227	Noun	NN	72830
serotonin	0	3.69	1.49	1	30	0.97	16	Noun	NN	13362
biography	0	3.39	1.45	0	28	1.0	75	Noun	NN	95924
coma	0	3.69	1.44	0	29	1.0	626	Noun	NN	21166
rehab	0	3.39	1.47	1	29	0.97	331	Noun	NN	22231
traitor	0	3.69	1.54	0	29	1.0	540	Noun	NN	32289
communion	0	3.39	1.45	0	28	1.0	106	Noun	NN	64308
cremation	0	3.69	1.47	0	29	1.0	41	Noun	NN	12784
helper	0	3.39	1.42	0	28	1.0	103	Noun	NN	41468
aviation	0	3.39	1.57	0	28	1.0	73	Noun	NN	61168
participant	0	3.38	1.53	0	26	1.0	30	Noun	NN	488781
afternoon	0	3.7	1.49	0	27	1.0	4666	Noun	NN	455536
scenery	0	3.38	1.42	0	26	1.0	193	Noun	NN	78392
sonata	0	3.7	1.44	3	30	0.9	32	Noun	NN	11788
enlargement	0	3.38	1.44	0	24	1.0	21	Noun	NN	20791
flurry	0	3.38	1.59	0	29	1.0	24	Noun	NN	19804
tariff	0	3.38	1.45	0	29	1.0	7	Noun	NN	73812
cousin	0	3.7	1.49	1	28	0.96	2491	Noun	NN	131336
guinea	0	3.7	1.44	3	30	0.9	227	Noun	NN	29578
photon	0	3.38	1.77	1	27	0.96	27	Noun	NN	32776
auditor	0	3.38	1.6	0	26	1.0	24	Noun	NN	46401
duo	0	3.7	1.49	0	30	1.0	77	Noun	NN	56929
asthma	0	3.71	1.44	0	28	1.0	197	Noun	NN	59708
geek	0	3.71	1.49	0	24	1.0	353	Noun	NN	52618
speech	0	3.37	1.69	0	27	1.0	1940	Noun	NN	601825
errand	0	3.37	1.52	1	28	0.96	204	Noun	NN	16469
grader	0	3.37	1.47	0	30	1.0	44	Noun	NN	24053
electrolyte	0	3.37	1.47	0	27	1.0	11	Noun	NN	11643
vigilante	0	3.37	1.43	0	30	1.0	83	Noun	NN	11140
temperature	0	3.71	1.41	0	28	1.0	702	Noun	NN	614841
ignition	0	3.37	1.43	0	30	1.0	212	Noun	NN	42878
combo	0	3.37	1.42	0	27	1.0	125	Noun	NN	41035
respondent	0	3.36	1.64	1	29	0.97	7	Noun	NN	182765
payday	0	3.36	1.57	0	28	1.0	128	Noun	NN	52238
photosynthesis	0	3.36	1.59	0	28	1.0	11	Noun	NN	12556
immigrant	0	3.72	1.57	0	25	1.0	79	Noun	NN	223174
franchisee	0	3.72	1.62	4	29	0.86	1	Noun	NN	11133
patron	0	3.72	1.43	1	26	0.96	158	Noun	NN	82917
widget	0	3.72	1.49	1	30	0.97	10	Noun	NN	61912
prom	0	3.72	1.53	0	29	1.0	906	Noun	NN	19819
species	0	3.36	1.47	0	28	1.0	696	Noun	NN	268939
construction	0	3.72	1.44	0	29	1.0	706	Noun	NN	660520
wavelength	0	3.35	1.55	1	27	0.96	32	Noun	NN	47315
treasurer	0	3.73	1.6	0	30	1.0	57	Noun	NN	27406
correspondence	0	3.35	1.55	0	26	1.0	115	Noun	NN	130654
death	0	3.73	1.48	0	30	1.0	11051	Noun	NN	1768427
striker	0	3.73	1.43	3	29	0.9	108	Noun	NN	94376
environment	0	3.74	1.46	0	27	1.0	652	Noun	NN	1270871
inventory	0	3.74	1.46	1	28	0.96	238	Noun	NN	109338
hardness	0	3.34	1.45	0	29	1.0	13	Noun	NN	17652
atom	0	3.34	1.59	0	29	1.0	140	Noun	NN	107868
notification	0	3.34	1.42	0	29	1.0	31	Noun	NN	105779
sermon	0	3.34	1.49	0	29	1.0	139	Noun	NN	62438
chloride	0	3.74	1.48	1	28	0.96	46	Noun	NN	18767
scope	0	3.74	1.43	0	27	1.0	286	Noun	NN	282212
intake	0	3.34	1.42	0	29	1.0	66	Noun	NN	125514
hydrocarbon	0	3.75	1.48	0	28	1.0	6	Noun	NN	21707
institution	0	3.33	1.49	0	27	1.0	396	Noun	NN	769238
humankind	0	3.33	1.67	0	30	1.0	35	Noun	NN	22594
oxidation	0	3.33	1.45	0	30	1.0	13	Noun	NN	17229
hormone	0	3.33	1.42	0	30	1.0	69	Noun	NN	104901
hometown	0	3.33	1.47	1	28	0.96	199	Noun	NN	37172
tunic	0	3.75	1.62	2	26	0.92	28	Noun	NN	12081
gender	0	3.33	1.47	0	27	1.0	143	Noun	NN	273126
woodland	0	3.76	1.67	0	25	1.0	57	Noun	NN	90535
theologian	0	3.76	1.56	2	27	0.93	14	Noun	NN	38317
roster	0	3.76	1.57	0	29	1.0	110	Noun	NN	47352
firmware	0	3.32	1.47	2	30	0.93	3	Noun	NN	34451
demon	0	3.32	1.66	0	28	1.0	1593	Noun	NN	94207
hydrogen	0	3.32	1.57	0	25	1.0	136	Noun	NN	79458
donation	0	3.32	1.56	0	28	1.0	179	Noun	NN	230019
foreigner	0	3.32	1.55	1	26	0.96	150	Noun	NN	73144
restraint	0	3.32	1.54	0	28	1.0	131	Noun	NN	68890
rotation	0	3.32	1.56	0	28	1.0	149	Noun	NN	91047
inhabitant	0	3.32	1.57	0	25	1.0	8	Noun	NN	112273
incubation	0	3.32	1.6	0	31	1.0	21	Noun	NN	13962
transcription	0	3.32	1.52	0	28	1.0	33	Noun	NN	41943
civilization	0	3.32	1.52	0	28	1.0	425	Noun	NN	136216
segmentation	0	3.32	1.42	1	29	0.97	1	Noun	NN	12890
period	0	3.31	1.51	0	29	1.0	1417	Noun	NN	1861604
suitor	0	3.77	1.45	0	26	1.0	69	Noun	NN	11152
subscriber	0	3.31	1.62	0	26	1.0	21	Noun	NN	95636
advertisement	0	3.77	1.45	0	26	1.0	61	Noun	NN	113433
supernova	0	3.78	1.45	1	28	0.96	20	Noun	NN	15580
cruiser	0	3.78	1.55	0	27	1.0	162	Noun	NN	27959
particle	0	3.78	1.42	0	27	1.0	91	Noun	NN	200016
club	0	3.78	1.45	0	27	1.0	5038	Noun	NN	1024712
provider	0	3.78	1.5	0	27	1.0	74	Noun	NN	562832
astrologer	0	3.78	1.42	1	28	0.96	14	Noun	NN	17790
wearer	0	3.78	1.5	2	29	0.93	27	Noun	NN	15223
employment	0	3.3	1.56	0	27	1.0	272	Noun	NN	529671
snippet	0	3.3	1.41	0	27	1.0	5	Noun	NN	31850
story	0	3.3	1.49	0	27	1.0	11260	Noun	NN	2173180
cartel	0	3.3	1.51	0	27	1.0	65	Noun	NN	29532
foreclosure	0	3.3	1.42	0	30	1.0	26	Noun	NN	42844
number	0	3.3	1.58	0	30	1.0	12288	Noun	NN	4936393
department	0	3.3	1.44	0	27	1.0	3256	Noun	NN	729436
duplication	0	3.3	1.75	0	27	1.0	7	Noun	NN	25901
hunger	0	3.3	1.51	0	27	1.0	300	Noun	NN	95157
fusion	0	3.3	1.51	1	28	0.96	133	Noun	NN	76528
bandwagon	0	3.29	1.49	0	28	1.0	24	Noun	NN	19743
stanza	0	3.29	1.55	4	28	0.86	2	Noun	NN	18609
disciple	0	3.29	1.44	0	28	1.0	52	Noun	NN	107698
successor	0	3.29	1.41	0	28	1.0	85	Noun	NN	94188
epilepsy	0	3.29	1.41	1	29	0.97	53	Noun	NN	29662
