Word	Bigram	Conc.M	Conc.SD	Unknown	Total	Percent_known	SUBTLEX	DOM_POS	POS	frequency
finalist	0	3.79	1.42	0	28	1.0	24	Noun	NN	43627
testosterone	0	3.79	1.54	0	29	1.0	83	Noun	NN	23280
voting	0	3.29	1.47	0	31	1.0	241	Noun	NN	162660
reflection	0	3.29	1.51	0	28	1.0	256	Noun	NN	224849
encryption	0	3.29	1.44	1	29	0.97	83	Noun	NN	48543
voyeur	0	3.29	1.43	3	27	0.89	21	Noun	NN	19295
backlog	0	3.29	1.51	1	29	0.97	17	Noun	NN	21197
colonist	0	3.8	1.45	0	30	1.0	3	Noun	NN	18336
antidepressant	0	3.8	1.54	0	30	1.0	18	Noun	NN	23702
vowel	0	3.8	1.61	0	30	1.0	36	Noun	NN	25788
celebrity	0	3.28	1.57	0	25	1.0	372	Noun	NN	155330
conversation	0	3.28	1.41	0	29	1.0	2543	Noun	NN	574894
torque	0	3.28	1.49	0	25	1.0	37	Noun	NN	49264
incarceration	0	3.28	1.44	0	29	1.0	40	Noun	NN	20400
business	0	3.28	1.44	0	29	1.0	16371	Noun	NN	4166683
vacancy	0	3.28	1.6	0	29	1.0	45	Noun	NN	82083
overview	0	3.28	1.51	0	29	1.0	22	Noun	NN	145402
prayer	0	3.28	1.46	0	29	1.0	805	Noun	NN	351819
voucher	0	3.81	1.52	0	27	1.0	46	Noun	NN	78053
bit	0	3.27	1.62	0	30	1.0	11987	Noun	NN	2779651
accounting	0	3.27	1.66	0	26	1.0	230	Noun	NN	145640
employer	0	3.81	1.42	0	27	1.0	274	Noun	NN	615003
researcher	0	3.81	1.44	0	27	1.0	38	Noun	NN	569977
destination	0	3.82	1.42	0	28	1.0	300	Noun	NN	250915
ghetto	0	3.82	1.52	0	28	1.0	282	Noun	NN	25922
angel	0	3.82	1.49	0	28	1.0	3992	Noun	NN	175276
homicide	0	3.82	1.47	0	28	1.0	782	Noun	NN	34190
syllable	0	3.26	1.58	0	27	1.0	42	Noun	NN	27050
accident	0	3.26	1.48	0	27	1.0	4146	Noun	NN	451655
cholera	0	3.26	1.51	1	28	0.96	56	Noun	NN	15834
endpoint	0	3.26	1.46	0	27	1.0	1	Noun	NN	11505
evening	0	3.26	1.58	0	27	1.0	6155	Noun	NN	763002
detention	0	3.26	1.48	0	27	1.0	333	Noun	NN	96600
pneumonia	0	3.83	1.44	0	23	1.0	257	Noun	NN	26750
economist	0	3.25	1.55	0	28	1.0	11	Noun	NN	151159
brethren	0	3.25	1.62	1	29	0.97	68	Noun	NN	45289
timeout	0	3.25	1.42	0	24	1.0	26	Noun	NN	14355
computing	0	3.25	1.53	0	28	1.0	22	Noun	NN	126016
boss	0	3.83	1.42	0	30	1.0	6339	Noun	NN	260994
inning	0	3.25	1.48	1	29	0.97	128	Noun	NN	53423
compensation	0	3.25	1.42	1	25	0.96	109	Noun	NN	245291
trafficker	0	3.25	1.43	0	28	1.0	8	Noun	NN	14028
sidekick	0	3.24	1.46	0	29	1.0	137	Noun	NN	12813
purchaser	0	3.24	1.61	1	26	0.96	5	Noun	NN	50667
shale	0	3.84	1.52	2	27	0.93	9	Noun	NN	27333
dispenser	0	3.84	1.43	1	26	0.96	52	Noun	NN	13300
gamma	0	3.24	1.55	1	30	0.97	179	Noun	NN	22507
technology	0	3.24	1.41	0	29	1.0	762	Noun	NN	1692595
heretic	0	3.23	1.42	3	29	0.9	30	Noun	NN	21810
equator	0	3.85	1.51	0	27	1.0	31	Noun	NN	18181
enforcer	0	3.23	1.43	0	30	1.0	34	Noun	NN	10210
excavation	0	3.23	1.56	0	26	1.0	32	Noun	NN	62415
constitution	0	3.23	1.68	0	30	1.0	282	Noun	NN	151579
tale	0	3.23	1.48	0	30	1.0	612	Noun	NN	269156
curriculum	0	3.23	1.43	0	30	1.0	70	Noun	NN	258734
formation	0	3.23	1.42	1	27	0.96	203	Noun	NN	262352
executor	0	3.23	1.59	0	30	1.0	32	Noun	NN	17279
universe	0	3.85	1.49	0	27	1.0	1289	Noun	NN	335960
height	0	3.86	1.41	0	29	1.0	476	Noun	NN	342180
nighttime	0	3.86	1.48	0	29	1.0	105	Noun	NN	13438
billionaire	0	3.22	1.6	0	27	1.0	98	Noun	NN	28694
abuser	0	3.86	1.51	2	30	0.93	16	Noun	NN	24880
sulfate	0	3.86	1.41	1	29	0.97	20	Noun	NN	11385
pane	0	3.86	1.53	0	29	1.0	24	Noun	NN	25294
fortification	0	3.22	1.45	1	28	0.96	5	Noun	NN	15845
cancer	0	3.86	1.48	1	30	0.97	1139	Noun	NN	709323
household	0	3.86	1.51	0	28	1.0	354	Noun	NN	371220
subscription	0	3.22	1.53	1	28	0.96	68	Noun	NN	135010
scripture	0	3.86	1.41	0	29	1.0	69	Noun	NN	101832
absorption	0	3.22	1.48	0	27	1.0	18	Noun	NN	47545
choreography	0	3.22	1.6	0	27	1.0	45	Noun	NN	19985
chunk	0	3.86	1.41	0	28	1.0	211	Noun	NN	91841
subsystem	0	3.21	1.42	1	29	0.97	6	Noun	NN	16660
communicator	0	3.21	1.53	1	25	0.96	36	Noun	NN	23091
expo	0	3.21	1.55	2	30	0.93	20	Noun	NN	11868
consonant	0	3.21	1.52	2	30	0.93	10	Noun	NN	15064
avatar	0	3.21	1.68	0	29	1.0	14	Noun	NN	37348
diet	0	3.21	1.54	0	29	1.0	784	Noun	NN	378653
sidebar	0	3.21	1.41	1	25	0.96	47	Noun	NN	22725
edition	0	3.21	1.47	0	28	1.0	249	Noun	NN	413709
heir	0	3.21	1.52	0	28	1.0	266	Noun	NN	63081
fertilization	0	3.21	1.52	0	28	1.0	12	Noun	NN	12807
procession	0	3.21	1.55	1	29	0.97	65	Noun	NN	43223
winner	0	3.21	1.45	0	29	1.0	1592	Noun	NN	443875
testimony	0	3.21	1.42	0	29	1.0	752	Noun	NN	180082
statute	0	3.88	1.51	1	27	0.96	97	Noun	NN	157465
ether	0	3.88	1.48	2	27	0.93	108	Noun	NN	17535
tenet	0	3.2	1.55	4	29	0.86	6	Noun	NN	27388
statistician	0	3.88	1.45	0	26	1.0	1	Noun	NN	12658
touchdown	0	3.88	1.42	0	26	1.0	253	Noun	NN	25263
birthday	0	3.2	1.42	0	30	1.0	4958	Noun	NN	252337
shortcut	0	3.2	1.42	0	30	1.0	201	Noun	NN	43794
grammar	0	3.19	1.64	0	27	1.0	122	Noun	NN	101675
tidbit	0	3.19	1.67	1	27	0.96	17	Noun	NN	11742
gala	0	3.89	1.57	0	28	1.0	90	Noun	NN	17153
ghost	0	3.19	1.47	1	28	0.96	1866	Noun	NN	141583
genetics	0	3.19	1.49	0	27	1.0	90	Noun	NN	51106
waveform	0	3.19	1.63	3	29	0.9	1	Noun	NN	12850
transportation	0	3.89	1.42	0	28	1.0	283	Noun	NN	188725
cosmos	0	3.19	1.69	0	27	1.0	153	Noun	NN	23995
cameo	0	3.19	1.52	0	27	1.0	24	Noun	NN	21838
osteoporosis	0	3.19	1.57	1	28	0.96	9	Noun	NN	17396
sitter	0	3.89	1.42	0	27	1.0	80	Noun	NN	13699
decade	0	3.19	1.62	0	27	1.0	247	Noun	NN	773056
concussion	0	3.19	1.47	0	27	1.0	229	Noun	NN	15741
hostel	0	3.9	1.45	0	30	1.0	29	Noun	NN	50668
dislocation	0	3.18	1.44	1	29	0.97	15	Noun	NN	12327
weekday	0	3.18	1.47	0	28	1.0	22	Noun	NN	29925
commencement	0	3.18	1.44	1	29	0.97	15	Noun	NN	37958
overdraft	0	3.17	1.46	1	25	0.96	5	Noun	NN	16697
coupe	0	3.17	1.71	0	29	1.0	31	Noun	NN	15316
nightlife	0	3.17	1.63	0	29	1.0	28	Noun	NN	19712
conservationist	0	3.17	1.44	0	29	1.0	3	Noun	NN	11300
election	0	3.17	1.42	0	30	1.0	560	Noun	NN	857044
thing	0	3.17	1.42	0	30	1.0	55522	Noun	NN	7692232
placebo	0	3.17	1.56	0	30	1.0	37	Noun	NN	47671
ace	0	3.92	1.47	1	27	0.96	751	Noun	NN	40499
pew	0	3.92	1.52	1	27	0.96	53	Noun	NN	13564
projection	0	3.16	1.51	0	32	1.0	107	Noun	NN	119442
byproduct	0	3.16	1.43	1	26	0.96	13	Noun	NN	12742
baroness	0	3.92	1.47	3	28	0.89	134	Noun	NN	29626
anniversary	0	3.15	1.54	0	27	1.0	939	Noun	NN	188150
township	0	3.15	1.54	2	28	0.93	25	Noun	NN	31820
intercourse	0	3.93	1.46	0	29	1.0	193	Noun	NN	36747
homeowner	0	3.93	1.62	0	30	1.0	60	Noun	NN	77147
noun	0	3.15	1.61	0	27	1.0	27	Noun	NN	48133
spacing	0	3.15	1.41	1	28	0.96	28	Noun	NN	25276
budget	0	3.14	1.41	0	29	1.0	513	Noun	NN	788931
reservation	0	3.14	1.46	0	28	1.0	526	Noun	NN	149732
strategist	0	3.14	1.56	0	28	1.0	21	Noun	NN	22366
overpayment	0	3.14	1.48	0	28	1.0	2	Noun	NN	11179
damper	0	3.13	1.41	0	30	1.0	43	Noun	NN	13889
sufferer	0	3.13	1.52	1	24	0.96	4	Noun	NN	43090
breeder	0	3.13	1.46	0	30	1.0	40	Noun	NN	54129
cultivation	0	3.13	1.42	0	23	1.0	8	Noun	NN	46160
vertex	0	3.12	1.56	3	29	0.9	2	Noun	NN	14514
biologist	0	3.96	1.43	0	28	1.0	64	Noun	NN	46756
ingestion	0	3.12	1.56	0	26	1.0	15	Noun	NN	12952
pest	0	3.96	1.43	0	27	1.0	146	Noun	NN	74003
oncologist	0	3.96	1.55	3	27	0.89	44	Noun	NN	10208
convent	0	3.96	1.51	1	26	0.96	170	Noun	NN	19444
beech	0	3.96	1.55	4	27	0.85	18	Noun	NN	10892
surveillance	0	3.11	1.53	0	27	1.0	952	Noun	NN	119431
bottleneck	0	3.97	1.43	0	29	1.0	26	Noun	NN	17484
unemployment	0	3.11	1.5	0	27	1.0	160	Noun	NN	213116
ultrasound	0	3.97	1.52	0	29	1.0	125	Noun	NN	31190
geography	0	3.11	1.48	0	27	1.0	117	Noun	NN	83543
slavery	0	3.11	1.42	0	27	1.0	207	Noun	NN	117197
energy	0	3.11	1.48	0	27	1.0	1678	Noun	NN	1604938
sightseeing	0	3.11	1.58	0	27	1.0	75	Noun	NN	14449
revenue	0	3.11	1.45	0	28	1.0	122	Noun	NN	433007
remainder	0	3.11	1.59	0	28	1.0	77	Noun	NN	98448
subspecies	0	3.11	1.55	1	29	0.97	18	Noun	NN	10974
profile	0	3.1	1.5	0	29	1.0	657	Noun	NN	401055
composition	0	3.1	1.59	0	29	1.0	124	Noun	NN	213639
sir	0	3.1	1.52	0	29	1.0	49188	Noun	NN	95916
synonym	0	3.1	1.61	0	29	1.0	9	Noun	NN	19012
capacity	0	3.1	1.54	0	30	1.0	413	Noun	NN	589986
hour	0	3.1	1.42	0	30	1.0	8277	Noun	NN	2571217
binge	0	3.1	1.45	0	29	1.0	47	Noun	NN	20139
trajectory	0	3.1	1.52	0	29	1.0	94	Noun	NN	49266
dignitary	0	3.1	1.58	0	30	1.0	6	Noun	NN	11799
genus	0	3.09	1.56	4	27	0.85	15	Noun	NN	52415
omega	0	3.08	1.73	2	27	0.93	76	Noun	NN	22002
bingo	0	4.0	1.52	1	28	0.96	640	Noun	NN	24888
sediment	0	4.0	1.41	1	30	0.97	21	Noun	NN	60598
affidavit	0	4.0	1.49	0	30	1.0	100	Noun	NN	29769
recitation	0	3.08	1.44	1	26	0.96	24	Noun	NN	11432
spire	0	4.0	1.48	2	25	0.92	5	Noun	NN	13321
archaeology	0	3.08	1.61	0	25	1.0	39	Noun	NN	45937
asterisk	0	4.0	1.5	1	27	0.96	23	Noun	NN	10424
overture	0	3.08	1.53	1	26	0.96	66	Noun	NN	11737
treaty	0	3.07	1.54	0	28	1.0	239	Noun	NN	145690
income	0	3.07	1.56	0	28	1.0	378	Noun	NN	811540
hero	0	3.07	1.47	0	27	1.0	2542	Noun	NN	308771
insider	0	3.07	1.49	0	29	1.0	36	Noun	NN	59603
trial	0	3.07	1.41	0	30	1.0	2518	Noun	NN	777998
offence	0	3.07	1.41	2	29	0.93	273	Noun	NN	232857
zone	0	3.07	1.58	0	29	1.0	1026	Noun	NN	346672
notation	0	3.07	1.54	0	28	1.0	12	Noun	NN	37502
abbreviation	0	3.07	1.51	0	29	1.0	12	Noun	NN	23826
creator	0	3.07	1.51	1	29	0.97	142	Noun	NN	174710
sinner	0	3.07	1.54	0	28	1.0	126	Noun	NN	62820
semester	0	3.07	1.41	0	30	1.0	354	Noun	NN	113358
schooling	0	3.07	1.44	0	30	1.0	73	Noun	NN	46137
awakening	0	3.07	1.56	0	29	1.0	63	Noun	NN	25044
compression	0	3.07	1.44	0	28	1.0	63	Noun	NN	70596
utility	0	3.07	1.53	0	29	1.0	114	Noun	NN	241900
volume	0	3.07	1.56	1	29	0.97	354	Noun	NN	645373
arrival	0	3.07	1.44	0	30	1.0	422	Noun	NN	259624
entirety	0	3.07	1.44	1	30	0.97	24	Noun	NN	43313
anthology	0	3.07	1.41	1	30	0.97	14	Noun	NN	46681
allowance	0	3.07	1.52	0	27	1.0	265	Noun	NN	133502
disaster	0	3.07	1.44	0	29	1.0	881	Noun	NN	314162
placement	0	3.07	1.52	0	27	1.0	98	Noun	NN	170931
proponent	0	3.07	1.54	1	29	0.97	11	Noun	NN	57890
extremity	0	3.07	1.62	0	27	1.0	20	Noun	NN	21334
fable	0	3.07	1.53	0	30	1.0	20	Noun	NN	18300
physics	0	3.07	1.61	0	28	1.0	482	Noun	NN	79305
algorithm	0	3.07	1.63	0	28	1.0	27	Noun	NN	178149
definition	0	3.07	1.69	0	27	1.0	296	Noun	NN	525089
renovation	0	3.07	1.46	0	30	1.0	43	Noun	NN	52622
time	0	3.07	1.46	0	30	1.0	99890	Noun	NN	16433333
abyss	0	3.07	1.7	0	28	1.0	90	Noun	NN	18253
zodiac	0	3.07	1.78	0	28	1.0	31	Noun	NN	10057
abduction	0	3.07	1.47	0	27	1.0	185	Noun	NN	24010
friend	0	3.07	1.41	0	28	1.0	21384	Noun	NN	2652286
exponent	0	3.07	1.52	0	27	1.0	4	Noun	NN	15154
goal	0	3.06	1.48	0	31	1.0	854	Noun	NN	1332778
visibility	0	3.04	1.5	0	28	1.0	61	Noun	NN	75204
cleanup	0	3.04	1.59	0	26	1.0	100	Noun	NN	26106
savior	0	3.04	1.63	1	25	0.96	173	Noun	NN	16939
frontage	0	3.04	1.61	1	24	0.96	10	Noun	NN	14398
bonus	0	3.04	1.48	0	28	1.0	469	Noun	NN	227362
blurb	0	3.04	1.45	1	29	0.97	13	Noun	NN	17606
residency	0	3.04	1.57	0	28	1.0	99	Noun	NN	48004
exhaustion	0	3.04	1.53	0	27	1.0	82	Noun	NN	29267
adrenaline	0	3.04	1.43	0	27	1.0	168	Noun	NN	19572
caffeine	0	4.04	1.51	0	27	1.0	150	Noun	NN	34268
atmosphere	0	3.04	1.45	0	28	1.0	493	Noun	NN	382089
simulation	0	3.03	1.48	0	29	1.0	115	Noun	NN	150176
circulation	0	3.03	1.43	0	30	1.0	185	Noun	NN	100443
slogan	0	3.03	1.43	0	29	1.0	127	Noun	NN	65483
immigration	0	3.03	1.45	0	29	1.0	128	Noun	NN	239594
astronomy	0	3.03	1.5	0	29	1.0	67	Noun	NN	47138
artisan	0	3.03	1.54	0	31	1.0	5	Noun	NN	25139
retirement	0	3.03	1.54	0	30	1.0	431	Noun	NN	222377
adoption	0	3.03	1.45	0	29	1.0	239	Noun	NN	183488
warfare	0	3.03	1.55	0	29	1.0	150	Noun	NN	83666
crime	0	3.03	1.66	0	29	1.0	3633	Noun	NN	831913
example	0	3.03	1.45	0	29	1.0	1527	Noun	NN	3290323
forgery	0	3.03	1.55	1	30	0.97	100	Noun	NN	16217
evaporation	0	3.03	1.45	0	30	1.0	2	Noun	NN	14751
embankment	0	4.07	1.46	1	29	0.97	24	Noun	NN	15968
derby	0	4.07	1.41	0	28	1.0	112	Noun	NN	20239
galley	0	4.07	1.54	0	27	1.0	82	Noun	NN	11859
correction	0	3.0	1.41	0	26	1.0	163	Noun	NN	128033
organization	0	3.0	1.44	0	29	1.0	668	Noun	NN	1121667
replication	0	3.0	1.66	0	27	1.0	11	Noun	NN	32434
subroutine	0	3.0	1.52	0	28	1.0	5	Noun	NN	11804
beneficiary	0	3.0	1.44	0	28	1.0	69	Noun	NN	71871
biotech	0	3.0	1.41	1	27	0.96	16	Noun	NN	16894
oncology	0	3.0	1.56	2	26	0.92	31	Noun	NN	10482
priesthood	0	3.0	1.44	0	25	1.0	39	Noun	NN	30053
producer	0	3.0	1.41	1	25	0.96	636	Noun	NN	351539
finder	0	3.0	1.47	0	28	1.0	85	Noun	NN	17090
prologue	0	3.0	1.44	0	29	1.0	20	Noun	NN	12845
industrialist	0	3.0	1.57	1	27	0.96	26	Noun	NN	11303
bylaw	0	3.0	1.75	2	29	0.93	6	Noun	NN	12187
proton	0	3.0	1.57	0	27	1.0	22	Noun	NN	24208
empire	0	3.0	1.57	0	26	1.0	646	Noun	NN	174103
